statecode,countycode,v160_rawvalue,v160_flag_CT
48,397,3.497307993899982,NA
48,399,3.3449083023750785,NA
48,401,3.0863504211048833,NA
48,403,3.0227217539982156,NA
48,405,2.4866333125013202,NA
48,407,2.5008407367376084,NA
48,409,3.107102146114011,NA
48,411,3.1208278569163244,NA
48,413,3.484985614353536,NA
48,415,3.1299593227776827,NA
48,417,3.2842487081512326,NA
48,419,3.1627502405543484,NA
48,421,3.0635290734243594,NA
48,423,3.144222331479753,NA
48,425,3.533016931134785,NA
48,427,3.3399537718878443,NA
48,429,2.756911011201464,NA
48,431,2.74245368281727,NA
48,433,NA,NA
48,435,3.141623012863362,NA
48,437,2.6930805570042495,NA
48,439,3.1062539610798194,NA
48,441,3.085796304902795,NA
48,443,NA,NA
48,445,2.810342718728048,NA
48,447,2.5232989352470905,NA
48,449,3.2995930881180224,NA
48,451,3.0249271974348906,NA
48,453,3.252098490185653,NA
48,455,3.0170886614350154,NA
48,457,2.921866831203452,NA
48,459,3.33427990252499,NA
48,461,2.7822989251302066,NA
48,463,2.7081513200990512,NA
48,465,2.7132292013110724,NA
48,467,3.1036105810771555,NA
48,469,2.8631209493568965,NA
48,471,2.8925399605018973,NA
48,473,3.1362133632743094,NA
48,475,3.0952842218559127,NA
48,477,3.264012728334704,NA
48,479,3.332153739367463,NA
48,481,3.040439642461375,NA
48,483,3.065285942877643,NA
48,485,2.8993152561962012,NA
48,487,2.8221967250491327,NA
48,489,2.797686762794385,NA
48,491,3.28132872104602,NA
48,493,3.1120232080559433,NA
48,495,2.5436149706880244,NA
48,497,3.0277288135598486,NA
48,499,3.030755979897047,NA
48,501,2.7240451693581975,NA
48,503,2.9703398566564756,NA
48,505,3.348462241048918,NA
48,507,2.801446058405469,NA
49,000,3.132074101281914,NA
49,001,3.615094863979034,NA
49,003,3.1670209674764633,NA
49,005,3.4820115301672745,NA
49,007,3.0602810711174473,NA
49,009,NA,NA
49,011,3.2562720332495734,NA
49,013,3.172572965997027,NA
49,015,3.1798593293944744,NA
49,017,3.40802032102612,NA
49,019,2.70828625643721,NA
49,021,3.0379198308365796,NA
49,023,3.2948133426861874,NA
49,025,3.278941555846242,NA
49,027,3.2718840671228024,NA
49,029,3.614093124567565,NA
49,031,NA,NA
49,033,NA,NA
49,035,3.0602616138623118,NA
49,037,2.4829225788238736,NA
49,039,3.2804761978976353,NA
49,041,3.458889988102999,NA
49,043,3.4412072908885634,NA
49,045,NA,NA
49,047,2.858201984357374,NA
49,049,3.176625418519627,NA
49,051,3.3465796281839792,NA
49,053,3.108781688567168,NA
49,055,2.895511094274179,NA
49,057,2.9809421412353503,NA
50,000,NA,NA
50,001,NA,NA
50,003,NA,NA
50,005,NA,NA
50,007,NA,NA
50,009,NA,NA
50,011,NA,NA
50,013,NA,NA
50,015,NA,NA
50,017,NA,NA
50,019,NA,NA
50,021,NA,NA
50,023,NA,NA
50,025,NA,NA
50,027,NA,NA
51,000,3.2720049656269894,NA
51,001,2.833070454170097,NA
51,003,3.320400527218048,NA
51,005,2.827553025107993,NA
51,007,3.1938418582906514,NA
51,009,3.1366171080201917,NA
51,011,3.555203136605256,NA
51,013,3.5223755780357453,NA
51,015,3.2635892976526115,NA
51,017,3.5349229292875126,NA
51,019,3.188121393309513,NA
51,021,3.441073960575812,NA
51,023,3.4548520301140777,NA
51,025,2.835093693998043,NA
51,027,2.959212767892337,NA
51,029,2.955664318685518,NA
51,031,3.3431049887661635,NA
51,033,3.2028281489713706,NA
51,035,3.231183592616485,NA
51,036,3.1058657072362057,NA
51,037,3.2778962668553455,NA
51,041,3.2364690757991252,NA
51,043,3.089791894445427,NA
51,045,2.802306666971029,NA
51,047,3.263590590857843,NA
51,049,3.4792673133737164,NA
51,051,3.6060509107311147,NA
51,053,3.4035344161203045,NA
51,057,2.9728974887740502,NA
51,059,3.404452913444696,NA
51,061,3.1532473951346374,NA
51,063,3.200479674149491,NA
51,065,3.147614049743292,NA
51,067,3.415311031306025,NA
51,069,3.108565731232078,NA
51,071,3.247435254924192,NA
51,073,3.4805842166462684,NA
51,075,3.7177480902195525,NA
51,077,3.3321729972738283,NA
51,079,2.8946766373430513,NA
51,081,3.05068344423885,NA
51,083,3.234309450874059,NA
51,085,3.6689130896912365,NA
51,087,3.3399627564566514,NA
51,089,3.2810742060266143,NA
51,091,NA,NA
51,093,3.29505522449118,NA
51,095,3.3621124892470005,NA
51,097,2.786040459753961,NA
51,099,3.1161169537486875,NA
51,101,3.5501083076648428,NA
51,103,3.546814173217978,NA
51,105,3.2108242548665764,NA
51,107,3.3968286144669255,NA
51,109,3.2251156976053124,NA
51,111,3.224568362928276,NA
51,113,2.8804792369843644,NA
51,115,3.18566371041154,NA
51,117,3.3356462631853323,NA
51,119,3.3273635865665487,NA
51,121,3.414870222195702,NA
51,125,3.4769469425249753,NA
51,127,3.366605289230494,NA
51,131,2.6941221229475714,NA
51,133,3.765723456386324,NA
51,135,3.3850521484022233,NA
51,137,3.179016721359396,NA
51,139,3.1031656764231044,NA
51,141,3.660334245957308,NA
51,143,3.4097254618838013,NA
51,145,3.2250148903387887,NA
51,147,3.064571547712879,NA
51,149,3.3293286642183353,NA
51,153,3.3585691026635653,NA
51,155,3.152976836025632,NA
51,157,3.128136963208531,NA
51,159,3.407369798620645,NA
51,161,3.3761738005763973,NA
51,163,3.1976506022797895,NA
51,165,2.932761835285456,NA
51,167,3.428543626907346,NA
51,169,3.634640498589874,NA
51,171,3.111638909959129,NA
51,173,3.0700826486973893,NA
51,175,3.205996519597604,NA
51,177,3.2431956830555704,NA
51,179,3.2324619326934516,NA
51,181,2.714924977351572,NA
51,183,3.4613296635708855,NA
51,185,3.3695183294686233,NA
51,187,3.1672925576447186,NA
51,191,3.5235950551074713,NA
51,193,3.1972858042220027,NA
51,195,3.572044046263951,NA
51,197,3.417900987150695,NA
51,199,3.5964140930952424,NA
51,510,2.9516501368373707,NA
51,520,3.1252666247869896,NA
51,530,3.159909519888835,NA
51,540,3.2292747127561383,NA
51,550,3.4397211946068644,NA
51,570,3.1807917824030376,NA
51,580,3.0901717179310975,NA
51,590,2.4207014287978996,NA
51,595,NA,NA
51,600,3.1049185571315117,NA
51,610,3.9359441162039968,NA
51,620,2.320149929934009,NA
51,630,2.8885625802832404,NA
51,640,3.6503471051319716,NA
51,650,3.098220607867203,NA
51,660,2.8680280440682018,NA
51,670,2.784497538741703,NA
51,678,3.709429675305511,NA
51,680,2.9998022199494594,NA
51,683,2.9149355327331454,NA
51,685,2.9046250417310455,NA
51,690,2.8662197860298173,NA
51,700,2.851859736326298,NA
51,710,2.946529233123867,NA
51,720,3.1368932635401556,NA
51,730,2.4456059873095333,NA
51,735,3.854468268367363,NA
51,740,2.912481419397737,NA
51,750,3.427975059045316,NA
51,760,2.6023596691330932,NA
51,770,3.083395170629713,NA
51,775,3.4531569093490657,NA
51,790,3.2691784906170422,NA
51,800,3.1343574061759636,NA
51,810,3.5667993508851454,NA
51,820,2.8566181938482003,NA
51,830,3.273707829129016,NA
51,840,2.8529740933127976,NA
53,000,2.908365894692617,NA
53,001,2.4659227915561344,NA
53,003,2.7148019209318686,NA
53,005,2.85694262179411,NA
53,007,2.630020988149569,NA
53,009,3.087141001987013,NA
53,011,2.805954392433677,NA
53,013,3.073555783602327,NA
53,015,2.5596298412013985,NA
53,017,2.6765097254012318,NA
53,019,2.3907875243371466,NA
53,021,2.3287060028913475,NA
53,023,NA,NA
53,025,2.5130505334049293,NA
53,027,2.6002367719921944,NA
53,029,2.763529092310833,NA
53,031,NA,NA
53,033,3.155160008622878,NA
53,035,3.114856783841802,NA
53,037,2.885705309695045,NA
53,039,2.7264450667356974,NA
53,041,2.878666669070442,NA
53,043,2.835488351147576,NA
53,045,2.3118140991800447,NA
53,047,2.579154051554876,NA
53,049,2.6103716614404022,NA
53,051,NA,NA
53,053,2.9219093280933164,NA
53,055,NA,NA
53,057,2.8705316960517337,NA
53,059,NA,NA
53,061,2.965637536996217,NA
53,063,2.8734609832062703,NA
53,065,2.6931473168867965,NA
53,067,3.0241607834854465,NA
53,069,2.9935817257440993,NA
53,071,2.4788915910139506,NA
53,073,2.720483060712729,NA
53,075,3.2118935921656133,NA
53,077,2.6732583174119644,NA
54,000,2.717180017485384,NA
54,001,2.3659643478706283,NA
54,003,2.5001212808585165,NA
54,005,2.6564628012504867,NA
54,007,2.170216770782008,NA
54,009,2.708424657725704,NA
54,011,2.7493064240062837,NA
54,013,3.0748199859711307,NA
54,015,2.66634961910629,NA
54,017,2.747947354009303,NA
54,019,2.4797047378119834,NA
54,021,2.581677304127437,NA
54,023,3.049156002838383,NA
54,025,2.7396891627989755,NA
54,027,2.8059993573826087,NA
54,029,3.034952691650834,NA
54,031,2.454968185711453,NA
54,033,2.7286221280049006,NA
54,035,2.91252354904742,NA
54,037,2.6970688478298666,NA
54,039,2.737279530013352,NA
54,041,2.3665330976166232,NA
54,043,2.3947980347271844,NA
54,045,2.551163623011854,NA
54,047,2.3943805271037495,NA
54,049,2.8591055003241475,NA
54,051,2.929830354908171,NA
54,053,2.5782255860858454,NA
54,055,2.6592802087342227,NA
54,057,2.7464433581603918,NA
54,059,2.458401361631331,NA
54,061,3.154096702219912,NA
54,063,2.3962214480991713,NA
54,065,2.739551483257916,NA
54,067,2.6303579474305296,NA
54,069,3.0092717692003514,NA
54,071,2.801868233443052,NA
54,073,2.7541270132272406,NA
54,075,2.6349319575052803,NA
54,077,2.5784712188515804,NA
54,079,2.9879023245639047,NA
54,081,2.675337400660772,NA
54,083,2.6902914662004216,NA
54,085,2.9496638529615926,NA
54,087,2.355889480819974,NA
54,089,2.1438634646623766,NA
54,091,3.0052621804690967,NA
54,093,2.523678384465451,NA
54,095,2.671519136649147,NA
54,097,2.5319917000677536,NA
54,099,2.881944834952191,NA
54,101,2.307614939864605,NA
54,103,2.835010882565456,NA
54,105,2.299033491350583,NA
54,107,3.0296040639468016,NA
54,109,2.7072363833678716,NA
55,000,3.0267750669775677,NA
55,001,2.734234880495265,NA
55,003,3.1380913490160096,NA
55,005,2.93093355353258,NA
55,007,3.001842236191761,NA
55,009,3.07165994438672,NA
55,011,3.046393249024878,NA
55,013,3.164011234787557,NA
55,015,3.289270749030685,NA
55,017,3.2191460989947376,NA
55,019,2.7243622730016153,NA
55,021,3.0352859060386876,NA
55,023,3.2946567244342164,NA
55,025,3.1918268036559745,NA
55,027,3.142032723779814,NA
55,029,3.246150112485677,NA
55,031,2.983510391602302,NA
55,033,3.049942659001505,NA
55,035,3.2042033548629796,NA
55,037,3.7537892025624635,NA
55,039,2.9771530798705923,NA
55,041,2.6796840548868404,NA
55,043,3.225801715020282,NA
55,045,3.2943814202022415,NA
55,047,2.8084787716389066,NA
55,049,3.286377832574643,NA
55,051,3.8849241612876115,NA
55,053,2.8508411205768747,NA
55,055,3.1054079599060773,NA
55,057,2.8727550863904883,NA
55,059,2.9288198541294688,NA
55,061,3.3965463061936996,NA
55,063,3.067342903282686,NA
55,065,3.1316787694791115,NA
55,067,2.4165442394731373,NA
55,069,3.105701173414225,NA
55,071,2.898888338043672,NA
55,073,3.1516533717482913,NA
55,075,2.9729840896512867,NA
55,077,3.0966498136683884,NA
55,078,1.809380035086773,NA
55,079,2.489155598037688,NA
55,081,2.7973323463418582,NA
55,083,3.1338473843724843,NA
55,085,2.8954805005137847,NA
55,087,3.0196489149040024,NA
55,089,3.690695147821419,NA
55,091,3.209834168125611,NA
55,093,3.320406494501089,NA
55,095,3.3463893600829464,NA
55,097,3.178250026792853,NA
55,099,3.0384994876395086,NA
55,101,2.602394316196305,NA
55,103,2.6903342501355065,NA
55,105,2.9916393334185876,NA
55,107,2.8540477291114814,NA
55,109,3.392728864293361,NA
55,111,3.1192047007571566,NA
55,113,NA,NA
55,115,2.5926903046059238,NA
55,117,2.968096611700226,NA
55,119,3.0615422008305955,NA
55,121,2.882916265147854,NA
55,123,2.991642796748269,NA
55,125,2.8980567342747614,NA
55,127,3.1725113884897573,NA
55,129,2.7890278890267917,NA
55,131,3.48730058195333,NA
55,133,3.606500953761924,NA
55,135,3.146344597170723,NA
55,137,3.1157791836170206,NA
55,139,3.0782996634903528,NA
55,141,3.000199382657721,NA
56,000,3.2328187225692586,NA
56,001,3.3085024765244055,NA
56,003,3.4297776011880563,NA
56,005,3.0380572026984867,NA
56,007,3.2078505430424333,NA
56,009,3.5218555388405943,NA
56,011,3.373163056781568,NA
56,013,2.945005969374029,NA
56,015,3.005836761959863,NA
56,017,3.0046168380157545,NA
56,019,3.7523575657417645,NA
56,021,2.971316908817811,NA
56,023,3.4327368631504944,NA
56,025,3.1773942550059626,NA
56,027,2.5675943072618583,NA
56,029,3.33699686797332,NA
56,031,3.2387626503618834,NA
56,033,3.903934393047675,NA
56,035,3.897980788418644,NA
56,037,3.436033604798504,NA
56,039,3.4375338955579884,NA
56,041,3.202178450878603,NA
56,043,3.9316008925326202,NA
56,045,3.148039932821734,NA
00,000,3.0275751213605777,NA
